SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Environment.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Error.cpp"
	IndexedPath: "src/Foundation/src/Error.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Error.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ErrorHandler.cpp"
	IndexedPath: "src/Foundation/src/ErrorHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ErrorHandler.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Event.cpp"
	IndexedPath: "src/Foundation/src/Event.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Event.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/EventArgs.cpp"
	IndexedPath: "src/Foundation/src/EventArgs.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/EventArgs.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Exception.cpp"
	IndexedPath: "src/Foundation/src/Exception.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Exception.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/FIFOBufferStream.cpp"
	IndexedPath: "src/Foundation/src/FIFOBufferStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/FIFOBufferStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/File.cpp"
	IndexedPath: "src/Foundation/src/File.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/File.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/FileChannel.cpp"
	IndexedPath: "src/Foundation/src/FileChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/FileChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/FileStream.cpp"
	IndexedPath: "src/Foundation/src/FileStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/FileStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/FileStreamFactory.cpp"
	IndexedPath: "src/Foundation/src/FileStreamFactory.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/FileStreamFactory.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Format.cpp"
	IndexedPath: "src/Foundation/src/Format.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Format.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Formatter.cpp"
	IndexedPath: "src/Foundation/src/Formatter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Formatter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/FormattingChannel.cpp"
	IndexedPath: "src/Foundation/src/FormattingChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/FormattingChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/FPEnvironment.cpp"
	IndexedPath: "src/Foundation/src/FPEnvironment.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/FPEnvironment.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Glob.cpp"
	IndexedPath: "src/Foundation/src/Glob.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Glob.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Hash.cpp"
	IndexedPath: "src/Foundation/src/Hash.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Hash.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/HashStatistic.cpp"
	IndexedPath: "src/Foundation/src/HashStatistic.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/HashStatistic.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/HexBinaryDecoder.cpp"
	IndexedPath: "src/Foundation/src/HexBinaryDecoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/HexBinaryDecoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/HexBinaryEncoder.cpp"
	IndexedPath: "src/Foundation/src/HexBinaryEncoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/HexBinaryEncoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/InflatingStream.cpp"
	IndexedPath: "src/Foundation/src/InflatingStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/InflatingStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Latin1Encoding.cpp"
	IndexedPath: "src/Foundation/src/Latin1Encoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Latin1Encoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Latin2Encoding.cpp"
	IndexedPath: "src/Foundation/src/Latin2Encoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Latin2Encoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Latin9Encoding.cpp"
	IndexedPath: "src/Foundation/src/Latin9Encoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Latin9Encoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/LineEndingConverter.cpp"
	IndexedPath: "src/Foundation/src/LineEndingConverter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/LineEndingConverter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/LocalDateTime.cpp"
	IndexedPath: "src/Foundation/src/LocalDateTime.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/LocalDateTime.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/LogFile.cpp"
	IndexedPath: "src/Foundation/src/LogFile.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/LogFile.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Logger.cpp"
	IndexedPath: "src/Foundation/src/Logger.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Logger.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/LoggingFactory.cpp"
	IndexedPath: "src/Foundation/src/LoggingFactory.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/LoggingFactory.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/LoggingRegistry.cpp"
	IndexedPath: "src/Foundation/src/LoggingRegistry.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/LoggingRegistry.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/LogStream.cpp"
	IndexedPath: "src/Foundation/src/LogStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/LogStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Manifest.cpp"
	IndexedPath: "src/Foundation/src/Manifest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Manifest.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/MD4Engine.cpp"
	IndexedPath: "src/Foundation/src/MD4Engine.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/MD4Engine.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/MD5Engine.cpp"
	IndexedPath: "src/Foundation/src/MD5Engine.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/MD5Engine.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/MemoryPool.cpp"
